,high,low,open,close,volume,neg,neu,pos,compound,references
2021-01-21,3348.550048828125,3289.570068359375,3293.0,3306.989990234375,4936100,0.035791666666666666,0.8453333333333332,0.11883333333333333,0.10624583333333333,24
2021-01-22,3321.909912109375,3283.159912109375,3304.31005859375,3292.22998046875,2821900,0.02661764705882353,0.8765588235294117,0.09682352941176471,0.09063823529411763,34
2021-01-25,3363.889892578125,3243.14990234375,3328.5,3294.0,3749800,0.01641176470588235,0.9031764705882352,0.08047058823529413,0.10975882352941176,17
2021-01-26,3338.0,3282.8701171875,3296.360107421875,3326.1298828125,2955200,0.05605,0.80815,0.13577499999999998,0.12835249999999998,40
2021-01-27,3346.52001953125,3207.080078125,3341.489990234375,3232.580078125,4660200,0.08108,0.7564,0.16247999999999999,0.114764,25
2021-01-28,3301.679931640625,3228.68994140625,3235.0400390625,3237.6201171875,3149200,0.027944444444444445,0.8244444444444444,0.14766666666666664,0.16491666666666666,18
2021-01-29,3236.989990234375,3184.550048828125,3230.0,3206.199951171875,4293600,0.03442105263157894,0.8562105263157895,0.10936842105263157,0.08575263157894737,19
2021-02-01,3350.260009765625,3235.030029296875,3242.360107421875,3342.8798828125,4160200,0.03768571428571429,0.8204571428571428,0.14182857142857144,0.14130000000000004,35
2021-02-02,3427.739990234375,3361.1298828125,3380.0,3380.0,7098600,0.0,0.683,0.317,0.23695,2
2021-02-09,3338.0,3297.840087890625,3312.489990234375,3305.0,2203500,0.0,1.0,0.0,0.0,2
2021-02-10,3317.949951171875,3254.0,3314.0,3286.580078125,3151600,0.044384615384615383,0.834076923076923,0.1215,0.0948269230769231,26
2021-02-11,3292.0,3248.06005859375,3292.0,3262.1298828125,2301400,0.03365384615384615,0.8498076923076923,0.11649999999999999,0.09474615384615384,26
2021-02-12,3280.25,3233.31005859375,3250.0,3277.7099609375,2335300,0.08661111111111111,0.7237222222222223,0.18966666666666665,0.14182777777777777,18
2021-02-16,3308.300048828125,3253.590087890625,3254.050048828125,3268.949951171875,2574700,0.07833333333333332,0.7195,0.2021666666666667,0.18226666666666666,6
2021-02-17,3320.909912109375,3259.5,3263.60009765625,3308.639892578125,3297500,0.06366666666666666,0.8198333333333333,0.1165,0.012916666666666668,6
2021-02-18,3338.0,3273.93994140625,3282.419921875,3328.22998046875,3027400,0.07588888888888891,0.8201481481481482,0.10396296296296297,0.048151851851851855,27
2021-02-19,3333.5,3245.75,3328.22998046875,3249.89990234375,4305200,0.018826086956521736,0.8531739130434783,0.128,0.17759565217391304,23
2021-02-22,3232.320068359375,3172.260009765625,3208.1298828125,3180.739990234375,3515700,0.04268181818181818,0.8955454545454548,0.061727272727272735,-0.005736363636363637,22
2021-02-23,3204.72998046875,3093.60009765625,3127.030029296875,3194.5,4677200,0.022863636363636364,0.8238181818181818,0.1533181818181818,0.16174545454545455,22
2021-02-24,3171.22998046875,3125.3798828125,3166.75,3159.530029296875,3011300,0.06545000000000001,0.7879000000000002,0.14665,0.115165,20
2021-02-25,3178.260009765625,3047.760009765625,3136.739990234375,3057.159912109375,4533800,0.06649999999999999,0.8058076923076923,0.12765384615384615,0.08944615384615387,26
2021-02-26,3122.43994140625,3036.699951171875,3095.199951171875,3092.929931640625,4275900,0.05507142857142856,0.7847142857142858,0.16017857142857145,0.16857142857142857,28
2021-03-01,3149.56005859375,3097.989990234375,3127.889892578125,3146.139892578125,2729100,0.07381818181818181,0.817,0.10924242424242424,0.05655151515151515,33
2021-03-02,3163.52001953125,3087.1201171875,3143.469970703125,3094.530029296875,2595800,0.0252,0.8484,0.1264,0.09991000000000001,10
2021-03-04,3058.1298828125,2945.429931640625,3012.0,2977.570068359375,5481600,0.03663157894736842,0.8134210526315789,0.15,0.1658684210526316,19
2021-03-05,3009.0,2881.0,3005.0,3000.4599609375,5388600,0.0698125,0.77659375,0.15359374999999997,0.10085937499999999,32
2021-03-08,3064.590087890625,2951.31005859375,3015.0,2951.949951171875,4185000,0.03928571428571429,0.7987857142857143,0.1619285714285714,0.18561428571428573,28
2021-03-09,3090.9599609375,3005.14990234375,3017.989990234375,3062.85009765625,4030000,0.0,0.842,0.158,0.21989999999999998,3
2021-03-11,3131.780029296875,3082.929931640625,3104.010009765625,3113.590087890625,2776400,0.053200000000000004,0.7958000000000001,0.15100000000000002,0.09559999999999999,5
2021-03-12,3098.97998046875,3045.5,3075.0,3089.489990234375,2421900,0.015709677419354837,0.7705806451612905,0.21364516129032257,0.2821580645161291,31
2021-03-15,3082.239990234375,3032.090087890625,3074.570068359375,3081.679931640625,2913600,0.03179166666666667,0.8601666666666664,0.10804166666666666,0.07076666666666666,24
2021-03-16,3128.909912109375,3075.860107421875,3104.969970703125,3091.860107421875,2538800,0.027285714285714285,0.8496428571428571,0.12307142857142857,0.15074285714285712,14
2021-03-18,3116.6298828125,3025.0,3101.0,3027.989990234375,3649600,0.029909090909090906,0.7925454545454546,0.17754545454545453,0.20150909090909092,11
2021-03-19,3077.2900390625,3016.6298828125,3029.22998046875,3074.9599609375,4625400,0.032874999999999995,0.7847083333333332,0.18237499999999998,0.21423749999999997,24
2021-03-22,3126.580078125,3060.050048828125,3067.85009765625,3110.8701171875,2902200,0.045866666666666674,0.7897333333333335,0.16446666666666665,0.18902000000000005,30
2021-03-23,3182.0,3120.85009765625,3127.0,3137.5,3817300,0.043307692307692304,0.9072307692307693,0.04946153846153846,0.0026538461538461616,13
2021-03-25,3109.780029296875,3037.139892578125,3072.989990234375,3046.260009765625,3563500,0.05266666666666667,0.7702222222222223,0.1771111111111111,0.1474888888888889,9
2021-03-26,3056.659912109375,2996.0,3044.06005859375,3052.030029296875,3312900,0.04904761904761905,0.8374761904761905,0.11352380952380951,0.09831428571428573,21
2021-03-29,3091.25,3028.449951171875,3055.43994140625,3075.72998046875,2746000,0.05433333333333334,0.7741851851851851,0.1715185185185185,0.1484148148148148,27
2021-03-30,3073.0,3034.0,3070.010009765625,3055.2900390625,2337600,0.085875,0.7779375,0.13618750000000002,0.09790624999999999,16
2021-04-07,3303.610107421875,3223.64990234375,3233.800048828125,3279.389892578125,3346200,0.037,0.8005714285714286,0.16242857142857142,0.1750428571428571,7
2021-04-08,3324.5,3292.0,3310.89990234375,3299.300048828125,2812100,0.051368421052631584,0.7859999999999999,0.16273684210526315,0.13642105263157894,38
2021-04-09,3372.199951171875,3288.89990234375,3304.699951171875,3372.199951171875,4341500,0.10283333333333333,0.7076666666666667,0.18947619047619044,0.0763904761904762,42
2021-04-14,3404.1298828125,3326.0,3404.0400390625,3333.0,3145200,0.025555555555555557,0.8475555555555555,0.12677777777777777,0.0908888888888889,9
2021-04-15,3397.0,3352.0,3371.0,3379.090087890625,3233600,0.07151111111111114,0.7521111111111111,0.17639999999999997,0.15484444444444448,45
2021-04-16,3406.800048828125,3355.590087890625,3380.0,3399.43994140625,3186000,0.007681818181818181,0.8005454545454544,0.19172727272727272,0.2628818181818182,22
2021-04-21,3362.860107421875,3303.81005859375,3316.0,3362.02001953125,2211200,0.019384615384615386,0.8548076923076923,0.12584615384615386,0.15683846153846157,26
2021-04-22,3372.8701171875,3301.449951171875,3371.679931640625,3309.0400390625,2580600,0.04782608695652174,0.8058695652173913,0.14634782608695654,0.1427130434782609,23
2021-04-23,3375.0,3308.5,3319.10009765625,3340.8798828125,3192800,0.067,0.8778888888888888,0.05511111111111111,-0.023950000000000003,18
2021-04-26,3428.449951171875,3330.93994140625,3348.0,3409.0,4880700,0.04230769230769231,0.7747692307692305,0.18292307692307694,0.21086923076923075,13
2021-04-29,3514.449951171875,3435.0,3505.10009765625,3471.31005859375,7682400,0.05323529411764706,0.6866470588235294,0.26011764705882356,0.2767235294117647,17
2021-04-30,3554.0,3462.5,3525.1201171875,3467.419921875,7009300,0.04448837209302326,0.776046511627907,0.17946511627906975,0.20204418604651161,43
2021-05-03,3486.64990234375,3372.699951171875,3484.72998046875,3386.489990234375,5875500,0.05184375,0.8151249999999999,0.13299999999999998,0.0793375,32
2021-05-04,3367.97998046875,3272.1298828125,3356.18994140625,3311.8701171875,5439400,0.08320000000000001,0.7436,0.1732,0.14989,10
2021-05-05,3354.699951171875,3264.360107421875,3338.860107421875,3270.5400390625,3711300,0.0,0.9470000000000001,0.053,0.0593,3
2021-05-06,3314.39990234375,3247.199951171875,3270.0,3306.3701171875,4447700,0.028249999999999997,0.8473333333333334,0.124375,0.12252916666666668,24
2021-05-07,3330.889892578125,3289.070068359375,3319.090087890625,3291.610107421875,4710300,0.06177777777777777,0.7924814814814815,0.1457037037037037,0.12251481481481481,27
2021-05-10,3283.0,3190.0,3282.320068359375,3190.489990234375,5838600,0.09334782608695653,0.7372608695652174,0.16930434782608697,0.07846086956521738,23
2021-05-11,3238.0,3127.3701171875,3136.280029296875,3223.909912109375,4619800,0.13483333333333333,0.657,0.20833333333333334,0.020083333333333325,6
2021-05-13,3203.840087890625,3133.0,3185.469970703125,3161.469970703125,3350900,0.03691666666666666,0.8060833333333332,0.157,0.17238333333333333,12
2021-05-14,3228.860107421875,3183.0,3185.56005859375,3222.89990234375,3325000,0.08784615384615384,0.7478461538461537,0.16434615384615384,0.11750769230769231,26
2021-05-17,3292.75,3234.590087890625,3245.929931640625,3270.389892578125,3723900,0.042147058823529406,0.7643823529411763,0.1934411764705882,0.20961176470588236,34
2021-05-18,3312.0,3230.3701171875,3292.580078125,3232.280029296875,2828400,0.0643529411764706,0.7930588235294118,0.14258823529411763,0.06192352941176472,17
2021-05-26,3295.72998046875,3258.510009765625,3274.590087890625,3265.159912109375,2384000,0.06545454545454546,0.7454242424242428,0.18909090909090903,0.19314242424242425,33
2021-05-27,3260.360107421875,3230.0400390625,3256.0,3230.110107421875,2561200,0.05151851851851852,0.7656296296296295,0.18285185185185185,0.16925185185185185,27
2021-05-28,3247.989990234375,3219.699951171875,3242.0,3223.070068359375,2329800,0.06642105263157895,0.757,0.17663157894736842,0.1458526315789474,19
2021-06-02,3235.0,3208.0,3223.10009765625,3233.989990234375,2014500,0.04456,0.72276,0.23260000000000003,0.25911600000000007,25
2021-06-03,3214.43994140625,3184.030029296875,3204.22998046875,3187.010009765625,2398300,0.03447619047619047,0.7670476190476189,0.19847619047619044,0.25428571428571434,21
2021-06-04,3221.0,3198.81005859375,3212.0,3206.219970703125,2249700,0.07443749999999999,0.8209062500000002,0.104625,0.013562500000000009,32
2021-06-07,3208.0,3172.199951171875,3197.330078125,3198.010009765625,2215800,0.06505714285714286,0.8079428571428572,0.127,0.09201714285714287,35
2021-06-10,3351.0,3281.14990234375,3282.010009765625,3349.64990234375,3476500,0.045799999999999993,0.7769999999999999,0.17720000000000002,0.1669,15
2021-06-11,3366.580078125,3333.449951171875,3349.64990234375,3346.830078125,2817400,0.01805263157894737,0.7990263157894738,0.1829210526315789,0.241078947368421,38
2021-06-14,3385.0,3335.5,3346.830078125,3383.8701171875,2569700,0.05210714285714286,0.8214642857142858,0.1264285714285714,0.09660000000000002,28
2021-06-15,3396.989990234375,3363.110107421875,3384.0,3383.1298828125,2426200,0.06977142857142857,0.7886285714285712,0.14162857142857144,0.0914685714285714,35
2021-06-21,3482.0,3434.0,3476.419921875,3453.9599609375,3277100,0.05908333333333334,0.7452291666666669,0.19560416666666666,0.19778124999999994,48
2021-06-22,3523.780029296875,3456.090087890625,3458.06005859375,3505.43994140625,3345100,0.0306,0.8406444444444444,0.12877777777777774,0.16684222222222223,45
2021-06-24,3524.860107421875,3430.85009765625,3507.639892578125,3449.080078125,3832000,0.045,0.736,0.219,0.1965,5
2021-06-25,3464.820068359375,3394.179931640625,3464.0,3401.4599609375,3941000,0.06321739130434782,0.7610869565217391,0.1757391304347826,0.1556913043478261,23
2021-06-28,3448.0,3413.510009765625,3416.0,3443.889892578125,2242800,0.03063636363636364,0.8601363636363636,0.10918181818181819,0.12881363636363638,22
2021-06-29,3456.030029296875,3423.030029296875,3438.820068359375,3448.139892578125,2098400,0.06128000000000001,0.72316,0.21556,0.26043600000000006,25
2021-06-30,3471.60009765625,3435.0,3441.06005859375,3440.159912109375,2404000,0.0,0.702,0.298,0.1779,1
2021-07-02,3511.719970703125,3436.919921875,3451.639892578125,3510.97998046875,3169400,0.0574090909090909,0.7993636363636365,0.14322727272727273,0.15356818181818185,22
2021-07-06,3685.47998046875,3529.0,3530.110107421875,3675.739990234375,6744800,0.059520833333333335,0.8133125,0.12716666666666668,0.10276041666666667,48
2021-07-09,3748.0,3693.39990234375,3722.52001953125,3719.340087890625,3748200,0.03229166666666666,0.7991666666666668,0.16854166666666667,0.2051125,24
2021-07-12,3757.2900390625,3696.7900390625,3744.0,3718.550048828125,2571600,0.0517741935483871,0.8138387096774194,0.13441935483870968,0.11069999999999999,31
2021-07-13,3773.080078125,3671.320068359375,3702.10009765625,3677.360107421875,3845900,0.02592592592592593,0.7818888888888887,0.19218518518518518,0.20353703703703707,27
2021-07-14,3717.659912109375,3660.830078125,3708.85009765625,3681.679931640625,3296600,0.03438709677419355,0.8092903225806451,0.1563548387096774,0.15553870967741937,31
2021-07-26,3712.080078125,3647.25,3673.169921875,3699.820068359375,2900100,0.04642307692307693,0.8115769230769231,0.14196153846153844,0.0983192307692308,26
2021-07-27,3698.5,3586.14990234375,3698.5,3626.389892578125,4131900,0.03997560975609756,0.8118048780487804,0.14824390243902436,0.14236097560975614,41
2021-07-28,3658.419921875,3601.0,3633.780029296875,3630.320068359375,2999400,0.023,0.8111999999999999,0.16579999999999998,0.21858400000000003,25
2021-07-29,3637.949951171875,3580.010009765625,3627.75,3599.919921875,5520000,0.091875,0.766125,0.14204999999999998,0.0564875,40
2021-07-30,3368.139892578125,3306.97998046875,3347.949951171875,3327.590087890625,9957100,0.0,0.769,0.231,0.34,1
2021-08-02,3358.919921875,3317.0,3353.10009765625,3331.47998046875,3353900,0.08736842105263158,0.7430526315789472,0.16963157894736838,0.10581578947368421,19
2021-08-03,3391.0,3299.77001953125,3340.719970703125,3366.239990234375,4157300,0.05284210526315789,0.7808421052631578,0.16636842105263158,0.16295263157894738,19
2021-08-04,3388.8798828125,3345.56005859375,3379.35009765625,3354.719970703125,2183900,0.0928,0.74244,0.16476,0.09242800000000001,25
2021-08-05,3389.0,3340.919921875,3356.219970703125,3375.989990234375,2433500,0.0426,0.8469499999999999,0.1105,0.083515,20
2021-08-06,3375.0,3329.0400390625,3375.0,3344.93994140625,2635300,0.04717391304347826,0.8045652173913043,0.14830434782608695,0.16829565217391304,23
2021-08-09,3354.8798828125,3328.52001953125,3343.610107421875,3341.8701171875,2148200,0.029434782608695653,0.8010434782608695,0.16952173913043475,0.1788347826086957,23
2021-08-10,3358.0,3315.0,3345.010009765625,3320.679931640625,2412600,0.06589473684210527,0.7461052631578946,0.18799999999999997,0.18063157894736842,19
2021-08-11,3337.699951171875,3277.7900390625,3331.449951171875,3292.110107421875,2947200,0.07845,0.78345,0.1381,0.08371500000000001,20
2021-08-12,3314.510009765625,3269.669921875,3290.0,3303.5,2314100,0.02896,0.7999200000000001,0.17112,0.21572000000000005,25
2021-08-13,3306.070068359375,3283.0,3305.669921875,3293.969970703125,2052800,0.029476190476190475,0.8356190476190477,0.13490476190476192,0.16014761904761907,21
2021-08-16,3300.0,3211.1298828125,3283.0,3298.989990234375,3319700,0.03183333333333333,0.8719444444444444,0.09622222222222224,0.11506666666666668,18
2021-08-17,3280.489990234375,3225.679931640625,3277.5,3241.9599609375,3387900,0.0685,0.7902777777777779,0.14111111111111108,0.12116666666666667,18
2021-08-18,3254.10009765625,3200.0,3241.989990234375,3201.219970703125,2804300,0.05394444444444445,0.8255,0.12055555555555555,0.11614444444444444,18
2021-08-19,3233.0,3182.4599609375,3194.02001953125,3187.75,3782900,0.022558823529411767,0.7926470588235294,0.18473529411764703,0.22624117647058828,34
2021-08-20,3207.81005859375,3175.760009765625,3203.8701171875,3199.949951171875,3341200,0.043277777777777776,0.8290555555555555,0.12766666666666668,0.10352222222222221,18
2021-08-23,3280.89990234375,3210.010009765625,3211.89990234375,3265.8701171875,3268100,0.013928571428571429,0.8175,0.16857142857142857,0.2363142857142857,14
2021-08-24,3315.489990234375,3274.580078125,3280.0,3305.780029296875,2551800,0.059352941176470594,0.8274117647058823,0.1131764705882353,0.07350588235294118,17
2021-08-25,3321.0,3286.14990234375,3309.8701171875,3299.179931640625,1680300,0.05817857142857143,0.7805357142857144,0.16132142857142856,0.1359,28
2021-08-26,3332.0,3296.0,3299.0,3316.0,2098800,0.0,0.9014285714285714,0.09857142857142856,0.16846428571428573,14
2021-08-27,3352.320068359375,3313.75,3333.22998046875,3349.6298828125,2391300,0.024714285714285713,0.7888571428571429,0.18642857142857144,0.2402142857142857,7
2021-08-31,3472.580078125,3395.590087890625,3424.800048828125,3470.7900390625,4356400,0.03514285714285714,0.8574285714285715,0.10742857142857144,0.06900714285714284,14
2021-09-01,3527.0,3475.239990234375,3496.39990234375,3479.0,3629900,0.055833333333333325,0.8113333333333335,0.1328571428571428,0.09539761904761905,42
2021-09-02,3511.9599609375,3455.0,3494.760009765625,3463.1201171875,2923700,0.06366666666666666,0.8022222222222225,0.1340740740740741,0.046622222222222225,27
2021-09-03,3482.669921875,3436.43994140625,3452.0,3478.050048828125,2575700,0.05421428571428571,0.7606428571428571,0.18514285714285714,0.1667857142857143,14
2021-09-07,3528.090087890625,3476.93994140625,3478.0,3509.2900390625,2737900,0.0,0.7535833333333333,0.24641666666666664,0.41369166666666674,12
2021-09-08,3545.6298828125,3495.669921875,3511.64990234375,3525.5,3053400,0.04807407407407407,0.8842962962962962,0.06766666666666667,0.013640740740740738,27
2021-09-09,3549.989990234375,3480.3701171875,3526.02001953125,3484.159912109375,2719200,0.026756756756756758,0.8054864864864865,0.16775675675675672,0.22498918918918925,37
2021-09-10,3508.449951171875,3462.909912109375,3501.830078125,3469.14990234375,2393300,0.0517,0.79885,0.14945000000000003,0.15427000000000002,20
2021-09-15,3485.419921875,3402.010009765625,3442.52001953125,3475.7900390625,2957500,0.06508333333333333,0.7952083333333332,0.13970833333333335,0.08539166666666669,24
2021-09-16,3492.550048828125,3446.139892578125,3459.9599609375,3488.239990234375,2583600,0.060950000000000004,0.75615,0.18294999999999997,0.16318000000000002,20
2021-09-17,3497.409912109375,3452.1298828125,3488.409912109375,3462.52001953125,4616600,0.12393749999999999,0.7911874999999999,0.084875,-0.06949999999999999,16
2021-09-20,3419.0,3305.010009765625,3396.0,3355.72998046875,4669100,0.05506666666666667,0.7491333333333333,0.1958666666666667,0.21292,15
2021-09-22,3389.0,3341.050048828125,3351.0,3380.050048828125,2411400,0.045799999999999993,0.8022,0.152,0.20044,5
2021-09-23,3428.9599609375,3380.050048828125,3380.050048828125,3416.0,2379400,0.022310344827586207,0.7702758620689655,0.20744827586206896,0.24745172413793107,29
2021-09-24,3429.260009765625,3393.39990234375,3402.010009765625,3425.52001953125,2116200,0.02761111111111111,0.7613888888888887,0.21099999999999997,0.29261111111111116,18
2021-09-27,3415.570068359375,3339.610107421875,3371.5,3405.800048828125,3634500,0.10531578947368422,0.7015789473684211,0.19326315789473686,0.13949473684210528,19
2021-09-30,3327.85009765625,3273.989990234375,3316.0,3285.0400390625,2842400,0.041684210526315796,0.8500526315789474,0.10826315789473684,0.10957894736842104,19
2021-10-01,3309.169921875,3255.93994140625,3289.010009765625,3283.260009765625,2835600,0.06943478260869565,0.8023913043478261,0.12821739130434784,0.0810608695652174,23
2021-10-04,3279.989990234375,3176.25,3279.389892578125,3189.780029296875,4523100,0.0476875,0.7966562500000001,0.15565625,0.16108437500000003,32
2021-10-06,3264.340087890625,3198.6201171875,3213.530029296875,3262.010009765625,2533000,0.0353125,0.8160937500000002,0.14862499999999998,0.148221875,32
2021-10-07,3325.75,3283.06005859375,3291.5400390625,3302.429931640625,2409100,0.01757894736842105,0.8915789473684211,0.09084210526315792,0.10522631578947368,19
2021-10-08,3321.429931640625,3288.199951171875,3317.0,3288.6201171875,1995500,0.036555555555555556,0.8547777777777777,0.10866666666666668,0.08607777777777777,18
2021-10-11,3292.590087890625,3238.10009765625,3275.0,3246.300048828125,2034200,0.0057272727272727275,0.8365909090909092,0.15768181818181817,0.2695454545454546,22
2021-10-12,3267.530029296875,3236.280029296875,3257.0,3247.330078125,1819600,0.02285294117647059,0.7999411764705883,0.17723529411764705,0.22775294117647063,34
2021-10-18,3449.169921875,3385.10009765625,3388.360107421875,3446.739990234375,3174100,0.030818181818181814,0.7716363636363635,0.1976060606060606,0.24319090909090912,33
2021-10-19,3454.68994140625,3422.0,3434.2900390625,3444.14990234375,2386100,0.016212121212121212,0.8256363636363637,0.15815151515151513,0.19834242424242424,33
2021-10-20,3462.860107421875,3400.3701171875,3452.659912109375,3415.06005859375,2139800,0.019937499999999997,0.8199062500000001,0.16009374999999998,0.22635937500000003,32
2021-10-25,3347.800048828125,3297.699951171875,3335.0,3320.3701171875,2226000,0.058266666666666675,0.8472666666666667,0.09446666666666666,0.08898666666666667,30
2021-10-26,3416.1201171875,3343.97998046875,3349.510009765625,3376.070068359375,2698300,0.03861111111111111,0.8591111111111109,0.10227777777777777,0.06604444444444446,36
2021-10-27,3437.0,3371.449951171875,3388.0,3392.489990234375,2702200,0.04303225806451613,0.8705483870967742,0.08638709677419355,0.036719354838709674,31
2021-11-01,3375.860107421875,3292.02001953125,3361.800048828125,3318.110107421875,3608900,0.0279375,0.8310312499999998,0.14103125,0.15096250000000003,32
2021-11-02,3331.1201171875,3283.550048828125,3315.010009765625,3312.75,2627600,0.0676451612903226,0.8195483870967742,0.11280645161290322,0.059335483870967744,31
2021-11-03,3394.919921875,3297.52001953125,3309.0,3384.0,3397200,0.053260869565217396,0.8148260869565216,0.13191304347826086,0.13251304347826084,23
