,high,low,open,close,volume,neg,neu,pos,compound,Daily References
2021-01-04,1760.6500244140625,1707.8499755859375,1757.5400390625,1728.239990234375,1901900,0.0448125,0.9271874999999999,0.028,-0.022681249999999993,16
2021-01-05,1747.6700439453125,1718.0150146484375,1725.0,1740.9200439453125,1145300,0.03090909090909091,0.877090909090909,0.092,0.12005454545454546,11
2021-01-06,1748.0,1699.0,1702.6300048828125,1735.2900390625,2602100,0.064,0.8097058823529412,0.1262941176470588,0.12472352941176469,17
2021-01-07,1788.4000244140625,1737.050048828125,1740.06005859375,1787.25,2265000,0.1306,0.8346666666666668,0.03473333333333333,-0.17455333333333334,15
2021-01-08,1809.8399658203125,1773.5350341796875,1787.97998046875,1807.2099609375,2050600,0.06813043478260869,0.8910434782608694,0.04082608695652174,-0.06298695652173912,23
2021-01-12,1778.0400390625,1725.31005859375,1753.9200439453125,1746.550048828125,1357000,0.09535,0.8584499999999998,0.0462,-0.09553,20
2021-01-13,1765.0350341796875,1738.010009765625,1738.5799560546875,1754.4000244140625,1094100,0.06682758620689655,0.8766896551724138,0.05648275862068966,0.0037068965517241315,29
2021-01-14,1775.010009765625,1733.4000244140625,1753.6199951171875,1740.1800537109375,1179500,0.09026315789473685,0.8799473684210527,0.029789473684210522,-0.0947421052631579,19
2021-01-15,1756.0,1721.550048828125,1738.18994140625,1736.18994140625,1342200,0.09666666666666668,0.7785833333333333,0.12483333333333334,0.01869166666666666,12
2021-01-19,1809.2750244140625,1741.4599609375,1752.25,1790.8599853515625,1734600,0.06836111111111111,0.8515833333333334,0.08005555555555557,0.012008333333333324,36
2021-01-20,1903.7099609375,1825.530029296875,1831.4599609375,1886.9000244140625,2490300,0.01282608695652174,0.8448695652173912,0.14230434782608695,0.16202608695652168,69
2021-01-21,1934.8599853515625,1887.1099853515625,1898.0,1891.25,2063900,0.07161702127659575,0.8956702127659576,0.03271276595744681,-0.061192553191489356,94
2021-01-22,1910.949951171875,1881.760009765625,1895.6800537109375,1901.050048828125,1272100,0.069625,0.8724375000000001,0.0579375,-0.01790625,128
2021-01-25,1929.5799560546875,1867.530029296875,1920.6700439453125,1899.4000244140625,1927300,0.04035999999999999,0.8929999999999998,0.06659999999999999,0.055624,25
2021-01-26,1925.0,1884.2449951171875,1888.8399658203125,1917.239990234375,1313100,0.028300000000000002,0.8602000000000001,0.1115,0.11581499999999997,20
2021-01-27,1890.0,1809.0,1882.530029296875,1830.7900390625,2748300,0.12345000000000002,0.77845,0.09814999999999999,-0.06130000000000002,20
2021-01-28,1898.8299560546875,1842.6400146484375,1843.93994140625,1863.1099853515625,1773100,0.03664,0.86468,0.09868000000000002,0.09855599999999999,25
2021-01-29,1857.280029296875,1810.199951171875,1846.1700439453125,1835.739990234375,1612600,0.05642857142857143,0.8187142857142858,0.12485714285714286,0.06795714285714285,7
2021-02-01,1922.3919677734375,1850.9300537109375,1853.5699462890625,1901.3499755859375,1602200,0.03108571428571429,0.8886285714285713,0.0802857142857143,0.08509142857142858,35
2021-02-02,1955.760009765625,1914.489990234375,1922.56005859375,1927.510009765625,2273700,0.219,0.781,0.0,-0.4215,1
2021-02-03,2116.5,2018.3800048828125,2073.0,2070.070068359375,4118200,0.0558,0.8413666666666667,0.10279999999999999,0.07029333333333335,30
2021-02-04,2078.550048828125,2042.5899658203125,2068.889892578125,2062.3701171875,1852300,0.08434375,0.8294375,0.08621874999999998,-0.0051156249999999934,32
2021-02-05,2102.510009765625,2059.330078125,2070.0,2098.0,1535100,0.039842105263157894,0.8567368421052631,0.10342105263157896,0.09023684210526316,19
2021-02-08,2123.547119140625,2072.0,2105.909912109375,2092.909912109375,1241900,0.061769230769230764,0.7859999999999998,0.15215384615384617,0.11521538461538462,26
2021-02-09,2105.1298828125,2078.5400390625,2078.5400390625,2083.510009765625,889900,0.03516666666666667,0.9383333333333334,0.0265,0.015858333333333332,12
2021-02-10,2108.3701171875,2063.090087890625,2094.2099609375,2095.3798828125,1135500,0.011666666666666665,0.8508,0.13753333333333334,0.18126666666666666,15
2021-02-11,2102.030029296875,2077.320068359375,2099.510009765625,2095.889892578125,945700,0.029384615384615384,0.8485384615384615,0.12207692307692307,0.1437076923076923,13
2021-02-12,2108.820068359375,2083.1298828125,2090.25,2104.110107421875,855700,0.0725,0.8636874999999999,0.06381250000000001,-0.054475,16
2021-02-16,2152.679931640625,2104.360107421875,2104.360107421875,2121.89990234375,1133800,0.0,0.769,0.231,0.4019,1
2021-02-17,2133.659912109375,2098.919921875,2100.0,2128.31005859375,1070900,0.1658,0.7769999999999999,0.0573,-0.14750000000000002,10
2021-02-18,2132.735107421875,2103.7099609375,2110.389892578125,2117.199951171875,1121600,0.0883235294117647,0.8603235294117646,0.05135294117647059,-0.07470588235294118,34
2021-02-19,2130.530029296875,2097.409912109375,2119.27001953125,2101.139892578125,1457400,0.050705882352941184,0.8503235294117646,0.09891176470588235,0.07651176470588235,34
2021-02-22,2091.419921875,2062.139892578125,2067.0,2064.8798828125,1367500,0.11338461538461539,0.8480000000000001,0.038615384615384614,-0.14406923076923078,13
2021-02-23,2082.010009765625,2002.02001953125,2025.010009765625,2070.860107421875,1667400,0.0,0.8203333333333335,0.17966666666666667,0.21003333333333332,3
2021-03-02,2104.3701171875,2071.260009765625,2076.18994140625,2075.840087890625,1134600,0.1467142857142857,0.8532857142857143,0.0,-0.23508571428571431,7
2021-03-03,2088.51806640625,2010.0,2067.2099609375,2026.7099609375,1484200,0.044384615384615383,0.8708461538461538,0.08476923076923078,0.06021153846153847,26
2021-03-04,2089.239990234375,2020.27001953125,2023.3699951171875,2049.090087890625,2118000,0.0897222222222222,0.8263333333333334,0.08394444444444445,0.02374444444444445,18
2021-03-05,2118.110107421875,2046.4150390625,2073.1201171875,2108.5400390625,2195200,0.034,0.81785,0.14815,0.19989500000000002,20
2021-03-08,2128.81005859375,2021.6099853515625,2101.1298828125,2024.1700439453125,1647400,0.020937499999999998,0.88275,0.0963125,0.11869375,16
2021-03-09,2078.0400390625,2047.8299560546875,2070.0,2052.699951171875,1697300,0.08979999999999999,0.7693999999999999,0.1408,0.13536,5
2021-03-17,2109.780029296875,2054.0,2076.030029296875,2091.080078125,1299000,0.07285714285714286,0.7697142857142857,0.15742857142857142,0.1649428571428571,7
2021-03-18,2075.5,2033.550048828125,2061.0,2036.219970703125,1361400,0.02373529411764706,0.9117647058823528,0.06449999999999999,0.07770882352941177,34
2021-03-19,2053.10009765625,2017.6800537109375,2042.050048828125,2043.199951171875,2314900,0.11811111111111111,0.792,0.08988888888888888,-0.09838888888888889,9
2021-03-22,2057.989990234375,2026.0699462890625,2041.8399658203125,2038.5899658203125,1954800,0.05821428571428571,0.8635000000000002,0.07828571428571428,0.05867499999999999,28
2021-03-23,2072.302001953125,2039.219970703125,2051.699951171875,2052.9599609375,1367000,0.014777777777777779,0.941111111111111,0.044111111111111115,0.03955555555555555,9
2021-03-25,2058.8701171875,2010.72998046875,2044.81005859375,2044.3599853515625,1418900,0.06614814814814815,0.862185185185185,0.07166666666666667,-0.002803703703703697,27
2021-03-26,2050.989990234375,2014.02001953125,2038.8599853515625,2035.550048828125,1493500,0.0301,0.8769499999999999,0.09295,0.06593999999999998,20
2021-03-29,2058.429931640625,2015.6199951171875,2027.8800048828125,2055.949951171875,1229800,0.05404347826086956,0.862304347826087,0.08365217391304347,0.04757826086956522,23
2021-03-30,2070.780029296875,2044.030029296875,2057.6298828125,2055.5400390625,1036600,0.018600000000000002,0.8881333333333333,0.09326666666666666,0.09964666666666668,15
2021-04-05,2237.31005859375,2151.6201171875,2152.93994140625,2225.550048828125,2164900,0.10129999999999999,0.783,0.11560000000000001,0.032700000000000014,10
2021-04-06,2237.659912109375,2214.800048828125,2222.5,2224.75,1353000,0.04338461538461539,0.8119230769230769,0.14461538461538462,0.16668076923076924,26
2021-04-07,2255.0,2225.330078125,2226.1298828125,2249.679931640625,1289900,0.07035,0.8328,0.09685,0.07754,20
2021-04-08,2284.0048828125,2257.679931640625,2277.9599609375,2265.43994140625,1358300,0.1131153846153846,0.8138076923076922,0.07307692307692307,-0.06388076923076923,26
2021-04-09,2289.0400390625,2253.714111328125,2256.699951171875,2285.8798828125,1044400,0.06191666666666667,0.7885416666666667,0.1495833333333333,0.11212083333333334,48
2021-04-12,2275.320068359375,2238.465087890625,2266.25,2254.7900390625,1565900,0.042523809523809526,0.8038571428571428,0.15361904761904763,0.18740952380952378,21
2021-04-13,2277.2099609375,2256.090087890625,2261.469970703125,2267.27001953125,1165500,0.06266666666666668,0.7704444444444444,0.1668888888888889,0.16395555555555555,9
2021-04-14,2277.989990234375,2249.18994140625,2275.159912109375,2254.840087890625,1011000,0.07306896551724139,0.8471034482758621,0.07982758620689655,0.050072413793103454,29
2021-04-19,2318.449951171875,2287.844970703125,2291.97998046875,2302.39990234375,1234400,0.04016666666666666,0.9598333333333334,0.0,-0.03771666666666667,6
2021-04-20,2309.60009765625,2271.7099609375,2307.889892578125,2293.6298828125,1088700,0.048,0.9239375000000001,0.028062499999999997,-0.021068749999999997,16
2021-04-21,2295.320068359375,2258.570068359375,2285.25,2293.2900390625,1196500,0.05107999999999999,0.8695599999999999,0.07932,0.017752000000000004,25
2021-04-22,2303.761962890625,2256.449951171875,2293.22998046875,2267.919921875,1054800,0.017333333333333333,0.93,0.05266666666666667,0.101675,12
2021-04-23,2325.820068359375,2278.2099609375,2283.469970703125,2315.300048828125,1433500,0.03722727272727273,0.8546818181818182,0.10809090909090907,0.1363681818181818,22
2021-04-26,2341.260009765625,2313.840087890625,2319.929931640625,2326.739990234375,1041700,0.011166666666666667,0.934,0.05483333333333334,0.07315833333333333,12
2021-04-28,2452.3779296875,2374.85009765625,2407.14501953125,2379.909912109375,2986400,0.09525,0.8135,0.09108333333333334,0.002924999999999997,12
2021-04-29,2436.52001953125,2402.280029296875,2410.330078125,2429.889892578125,1977700,0.09695833333333335,0.8119166666666665,0.09116666666666667,-0.01880416666666666,24
2021-04-30,2427.139892578125,2402.159912109375,2404.489990234375,2410.1201171875,1957100,0.06342424242424242,0.8209393939393939,0.11563636363636365,0.08938181818181819,33
2021-05-03,2419.699951171875,2384.5,2402.719970703125,2395.169921875,1689400,0.013538461538461537,0.8538461538461539,0.13261538461538463,0.17064615384615384,13
2021-05-04,2379.260009765625,2311.699951171875,2369.739990234375,2354.25,1756000,0.0,0.5736666666666667,0.4263333333333333,0.5253666666666666,3
2021-05-05,2382.199951171875,2351.409912109375,2368.419921875,2356.739990234375,1090300,0.06204761904761905,0.8248095238095239,0.1130952380952381,0.09935238095238094,21
2021-05-06,2382.7099609375,2342.337890625,2350.639892578125,2381.35009765625,1030900,0.046650000000000004,0.9052,0.04814999999999999,-0.005540000000000001,20
2021-05-07,2416.409912109375,2390.0,2400.0,2398.68994140625,1163600,0.07425000000000001,0.8483499999999999,0.0774,-0.013434999999999999,20
2021-05-10,2378.0,2334.72998046875,2374.889892578125,2341.659912109375,1300300,0.09764705882352942,0.7584705882352942,0.14376470588235293,0.0841058823529412,17
2021-05-11,2322.0,2283.0,2291.860107421875,2308.760009765625,1605500,0.09361538461538463,0.7894615384615384,0.11715384615384615,0.03723076923076923,13
2021-05-25,2432.889892578125,2402.989990234375,2420.0,2409.070068359375,941900,0.06507142857142857,0.8363571428571428,0.0985,0.04827857142857144,14
2021-05-26,2442.944091796875,2412.514892578125,2412.8349609375,2433.530029296875,1092800,0.0455,0.8464642857142858,0.10803571428571428,0.12767142857142855,28
2021-05-27,2440.0,2402.0,2436.93994140625,2402.510009765625,1948100,0.037000000000000005,0.83664,0.12636,0.120952,25
2021-05-28,2428.139892578125,2407.68994140625,2421.9599609375,2411.56005859375,1205400,0.034578947368421056,0.8662105263157894,0.09921052631578946,0.10405263157894738,19
2021-06-01,2437.970947265625,2404.8798828125,2422.0,2429.81005859375,958300,0.020428571428571428,0.8640714285714284,0.11550000000000002,0.16744285714285717,14
2021-06-02,2442.0,2404.199951171875,2435.31005859375,2421.280029296875,857900,0.0792,0.80135,0.11942499999999998,0.06141749999999998,40
2021-06-03,2409.7451171875,2382.830078125,2395.02001953125,2404.610107421875,917300,0.05491304347826086,0.8050434782608695,0.14004347826086957,0.13413478260869566,46
2021-06-04,2453.85888671875,2417.77001953125,2422.52001953125,2451.760009765625,1297400,0.03765957446808511,0.8254893617021277,0.1368936170212766,0.12825106382978727,47
2021-06-07,2468.0,2441.072998046875,2451.320068359375,2466.090087890625,1192500,0.07281481481481482,0.8580740740740741,0.06911111111111111,-0.015433333333333335,27
2021-06-09,2505.0,2487.330078125,2499.5,2491.39990234375,1006300,0.03075,0.90575,0.06325,0.050575,4
2021-06-10,2523.260009765625,2494.0,2494.010009765625,2521.60009765625,1561700,0.03520689655172414,0.8688965517241379,0.09593103448275862,0.09298620689655174,29
2021-06-11,2526.989990234375,2498.2900390625,2524.919921875,2513.929931640625,1262000,0.006478260869565217,0.8712608695652173,0.12226086956521738,0.195,46
2021-06-14,2528.22998046875,2500.93994140625,2513.389892578125,2527.0400390625,1127500,0.04958730158730158,0.9037142857142858,0.046698412698412704,-0.017857142857142832,63
2021-06-15,2537.239990234375,2512.969970703125,2530.43994140625,2520.659912109375,1109100,0.061223529411764704,0.8232823529411768,0.11547058823529412,0.07867999999999999,85
2021-06-16,2530.469970703125,2482.9990234375,2524.949951171875,2513.929931640625,1315800,0.05177777777777777,0.8787777777777775,0.0695111111111111,0.05001333333333333,45
2021-06-17,2543.929931640625,2510.300048828125,2510.4599609375,2527.419921875,1287800,0.07424242424242423,0.771,0.15478787878787878,0.09323030303030302,33
2021-06-18,2527.780029296875,2492.06005859375,2514.110107421875,2511.35009765625,2665300,0.052642857142857144,0.8802142857142857,0.06714285714285714,0.028957142857142855,14
2021-06-21,2540.735107421875,2502.68505859375,2514.800048828125,2529.10009765625,1312800,0.04053846153846154,0.8104615384615385,0.14907692307692308,0.15350769230769232,13
2021-06-22,2545.39990234375,2520.530029296875,2529.0,2539.989990234375,1049200,0.03077777777777778,0.8718611111111111,0.09736111111111113,0.13218333333333335,36
2021-06-23,2555.919921875,2525.0400390625,2531.0,2529.22998046875,984700,0.04475,0.8911250000000001,0.064125,0.035362500000000005,8
2021-06-24,2550.7099609375,2539.199951171875,2541.070068359375,2545.639892578125,946700,0.06771794871794873,0.8654871794871796,0.06682051282051282,-0.02436410256410257,39
2021-06-25,2550.10009765625,2528.8798828125,2539.139892578125,2539.89990234375,1674200,0.0642549019607843,0.7959215686274511,0.1398235294117647,0.1023333333333333,51
2021-06-28,2546.739990234375,2519.47607421875,2540.0,2536.389892578125,1405500,0.06522916666666667,0.8559791666666663,0.07879166666666663,0.03425833333333334,48
2021-06-29,2540.0,2508.739990234375,2535.449951171875,2520.3701171875,1047500,0.08841176470588237,0.791470588235294,0.12014705882352944,0.05669411764705879,34
2021-06-30,2516.0,2495.14990234375,2513.071044921875,2506.320068359375,1200300,0.206,0.794,0.0,-0.3818,1
2021-07-08,2600.64990234375,2560.800048828125,2565.0,2583.5400390625,989000,0.06212499999999999,0.862875,0.075,0.043929166666666665,24
2021-07-09,2596.989990234375,2578.8701171875,2578.889892578125,2591.489990234375,755300,0.07273333333333334,0.8382000000000001,0.08906666666666667,0.06865333333333333,30
2021-07-12,2615.39990234375,2592.0,2596.669921875,2611.280029296875,847200,0.03875862068965517,0.8551379310344823,0.10606896551724138,0.09886551724137932,58
2021-07-13,2640.840087890625,2612.739990234375,2617.6298828125,2619.889892578125,830900,0.11788888888888888,0.7853333333333332,0.09685185185185186,-0.010518518518518516,54
2021-07-14,2659.919921875,2637.9599609375,2638.030029296875,2641.64990234375,895600,0.07404166666666666,0.8449166666666668,0.08104166666666666,0.021120833333333335,24
2021-07-15,2651.89990234375,2611.9599609375,2650.0,2625.330078125,829300,0.08853846153846154,0.8751538461538461,0.036307692307692305,-0.09194615384615384,13
2021-07-16,2643.659912109375,2616.429931640625,2632.820068359375,2636.909912109375,742800,0.07186666666666668,0.8524666666666667,0.07566666666666667,0.021653333333333306,15
2021-07-19,2624.93994140625,2570.739990234375,2623.110107421875,2585.080078125,1285500,0.06924999999999999,0.8220833333333334,0.10866666666666668,0.07675,12
2021-07-20,2640.027099609375,2583.76806640625,2600.080078125,2622.030029296875,954200,0.05992,0.8517999999999999,0.08828000000000001,0.039136000000000004,25
2021-07-21,2652.344970703125,2612.030029296875,2615.739990234375,2652.010009765625,737100,0.0615,0.8814,0.0571,0.013995000000000007,20
2021-07-26,2794.260009765625,2753.02001953125,2765.0,2792.889892578125,1152600,0.0,0.8614999999999999,0.1385,0.1591,2
2021-07-27,2800.219970703125,2702.0,2800.219970703125,2735.929931640625,2108200,0.02988333333333333,0.8966499999999997,0.07346666666666667,0.06340333333333333,60
2021-07-28,2793.52001953125,2727.0,2771.239990234375,2727.6298828125,2734400,0.024692307692307694,0.9032307692307692,0.07207692307692308,0.10254326923076923,104
2021-07-29,2743.030029296875,2722.760009765625,2727.612060546875,2730.81005859375,964200,0.06533333333333333,0.8301282051282052,0.10456410256410258,0.0583,39
2021-07-30,2715.427001953125,2696.283935546875,2710.219970703125,2704.419921875,1196600,0.044571428571428574,0.8695714285714286,0.08578571428571427,0.031257142857142865,14
2021-08-02,2720.409912109375,2693.389892578125,2709.68994140625,2719.7900390625,1007000,0.014333333333333332,0.8808333333333334,0.10483333333333332,0.16336666666666666,24
2021-08-03,2726.7099609375,2683.669921875,2720.0,2725.60009765625,953200,0.03144444444444445,0.8668888888888889,0.10166666666666668,0.11527222222222225,18
2021-08-04,2730.760009765625,2708.300048828125,2724.989990234375,2720.570068359375,826400,0.17133333333333334,0.8145714285714286,0.014095238095238095,-0.23377619047619047,21
2021-08-05,2739.0,2712.0,2720.570068359375,2738.800048828125,593300,0.029125,0.860125,0.1108125,0.11658125000000003,32
2021-08-06,2741.60107421875,2720.929931640625,2725.89990234375,2740.719970703125,678000,0.050777777777777776,0.7644444444444445,0.1848333333333333,0.2510388888888888,18
2021-08-09,2766.429931640625,2728.574951171875,2738.97998046875,2760.0400390625,618700,0.0641,0.8065999999999999,0.12930000000000003,0.08708,10
2021-08-10,2771.030029296875,2744.530029296875,2761.590087890625,2761.929931640625,801700,0.10026086956521739,0.8045217391304348,0.09526086956521738,0.014882608695652173,23
2021-08-11,2776.955078125,2747.0,2765.659912109375,2753.7900390625,760200,0.08382352941176471,0.8589411764705882,0.05723529411764705,-0.07331764705882353,17
2021-08-12,2768.360107421875,2735.580078125,2754.260009765625,2767.7900390625,732300,0.044111111111111115,0.9037777777777778,0.05211111111111111,-0.001288888888888889,9
2021-08-13,2773.47998046875,2760.10009765625,2767.14990234375,2768.1201171875,628600,0.09062500000000001,0.817875,0.091625,0.0077125000000000075,16
2021-08-16,2779.81005859375,2723.31494140625,2760.0,2778.320068359375,902000,0.064,0.7928095238095239,0.14319047619047617,0.1348857142857143,21
2021-08-17,2774.3701171875,2735.75,2763.820068359375,2746.010009765625,1063600,0.0459375,0.847375,0.1066875,0.07824375,16
2021-08-18,2765.8798828125,2728.419921875,2742.31005859375,2731.39990234375,746700,0.04953846153846154,0.8096923076923077,0.1406923076923077,0.12168461538461536,13
2021-08-19,2749.0400390625,2707.1201171875,2709.35009765625,2738.27001953125,914800,0.1286875,0.8109374999999998,0.060375,-0.11561874999999999,16
2021-08-20,2772.2900390625,2729.340087890625,2741.659912109375,2768.739990234375,778200,0.1295,0.8704999999999999,0.0,-0.27115,6
2021-08-23,2843.5400390625,2774.958984375,2779.969970703125,2821.989990234375,1054500,0.039,0.8329230769230769,0.1280769230769231,0.13109230769230773,13
2021-08-24,2860.14990234375,2827.070068359375,2830.8701171875,2847.969970703125,756300,0.06944444444444446,0.8253888888888888,0.10516666666666667,0.039461111111111113,18
2021-08-25,2866.260009765625,2848.7900390625,2857.659912109375,2859.0,641900,0.05310344827586207,0.8566896551724137,0.09020689655172412,0.020196551724137934,29
2021-08-26,2862.696044921875,2841.830078125,2852.3701171875,2842.4599609375,746100,0.030000000000000002,0.9108636363636364,0.05913636363636363,0.06987727272727273,22
2021-08-27,2900.219970703125,2840.39990234375,2842.25,2891.010009765625,1228100,0.03727272727272727,0.8774545454545456,0.08527272727272728,0.08616363636363635,11
2021-08-30,2929.7900390625,2892.0,2894.090087890625,2909.389892578125,845800,0.032045454545454544,0.8277727272727272,0.14018181818181819,0.1821681818181818,22
2021-08-31,2922.239990234375,2900.0,2917.68994140625,2909.239990234375,1337800,0.06631999999999999,0.8473200000000002,0.08636,0.020536000000000013,25
2021-09-01,2936.409912109375,2912.2900390625,2913.0,2916.840087890625,791200,0.034208333333333334,0.8671666666666669,0.098625,0.12052083333333335,24
2021-09-02,2926.5,2882.1298828125,2918.989990234375,2884.3798828125,1092200,0.06147368421052631,0.8595789473684211,0.07889473684210525,0.03332631578947369,19
2021-09-03,2907.5400390625,2870.10009765625,2882.919921875,2895.5,955200,0.08750000000000001,0.7648636363636363,0.14754545454545456,0.041850000000000005,22
2021-09-07,2916.47998046875,2890.820068359375,2894.989990234375,2910.3798828125,758500,0.05938461538461538,0.8221538461538462,0.11846153846153848,0.08896153846153848,13
2021-09-08,2911.02001953125,2884.0,2907.8701171875,2897.669921875,774300,0.06296428571428572,0.8598571428571429,0.07710714285714285,0.012967857142857144,28
2021-09-09,2913.389892578125,2888.679931640625,2897.669921875,2898.27001953125,739900,0.029849999999999998,0.8919499999999999,0.0782,0.05884,20
2021-09-10,2920.3798828125,2834.830078125,2908.8701171875,2838.419921875,1643500,0.04429411764705883,0.7892352941176471,0.16647058823529415,0.16261764705882353,17
2021-09-21,2816.23193359375,2778.110107421875,2802.340087890625,2792.929931640625,906500,0.04624999999999999,0.8829166666666666,0.07083333333333335,0.0034249999999999975,12
2021-09-22,2831.669921875,2789.43505859375,2801.010009765625,2818.77001953125,1103400,0.06978947368421053,0.8013157894736841,0.12889473684210528,0.06939473684210525,19
2021-09-23,2845.049072265625,2821.929931640625,2832.18994140625,2836.530029296875,863600,0.13105000000000003,0.80985,0.0591,-0.104125,20
2021-09-24,2858.070068359375,2817.010009765625,2818.919921875,2852.659912109375,747500,0.055625,0.8488749999999998,0.0955,0.028937499999999994,16
2021-09-27,2850.0,2810.0,2831.7099609375,2830.02001953125,942200,0.09354545454545454,0.7839545454545455,0.12250000000000001,0.0009590909090909347,22
2021-09-29,2747.969970703125,2685.0,2742.194091796875,2690.419921875,1316900,0.07205,0.8361000000000001,0.0919,0.015019999999999992,20
2021-09-30,2711.800048828125,2660.0,2686.5,2665.31005859375,1764700,0.07100000000000001,0.8153809523809524,0.1136190476190476,0.0783238095238095,21
2021-10-01,2741.419921875,2667.550048828125,2671.090087890625,2729.25,1419400,0.11221739130434782,0.7351739130434783,0.15260869565217391,0.07817391304347825,23
2021-10-04,2714.0,2623.330078125,2713.989990234375,2675.300048828125,1576500,0.06445000000000001,0.8453499999999998,0.09020000000000002,0.07147,20
2021-10-06,2757.0400390625,2689.72998046875,2692.510009765625,2747.080078125,988200,0.04075,0.84825,0.11099999999999999,0.15411250000000004,16
2021-10-07,2803.089111328125,2771.260009765625,2777.260009765625,2783.7099609375,912500,0.07538095238095238,0.8332380952380953,0.09138095238095237,0.03201428571428572,21
2021-10-08,2806.340087890625,2788.5869140625,2798.1201171875,2801.1201171875,946200,0.05488888888888889,0.8829999999999999,0.06211111111111112,0.026872222222222228,18
2021-10-11,2815.27294921875,2776.1298828125,2796.0,2776.949951171875,829200,0.018583333333333334,0.918,0.06341666666666666,0.09849166666666666,12
2021-10-12,2793.89990234375,2725.0,2792.75,2734.260009765625,1126800,0.04186363636363637,0.8621363636363636,0.09604545454545456,0.1327636363636364,22
2021-10-15,2844.0,2821.2900390625,2844.0,2833.5,1062500,0.0,0.854111111111111,0.1458888888888889,0.2190888888888889,9
2021-10-18,2859.97509765625,2824.27001953125,2824.27001953125,2859.2099609375,828200,0.037157894736842105,0.853421052631579,0.10931578947368421,0.1068421052631579,19
2021-10-19,2882.139892578125,2861.919921875,2865.830078125,2876.43994140625,765800,0.01812820512820513,0.8865128205128204,0.09535897435897438,0.13019743589743593,39
2021-10-20,2884.955078125,2838.239990234375,2884.449951171875,2848.300048828125,897000,0.004791666666666667,0.8930833333333336,0.10212499999999998,0.13375833333333334,24
2021-10-25,2784.115966796875,2734.969970703125,2776.2099609375,2775.4599609375,1054100,0.06206666666666667,0.8208666666666666,0.11706666666666668,0.12113333333333332,15
2021-10-26,2816.7900390625,2780.110107421875,2812.1201171875,2793.43994140625,1412900,0.022175,0.860425,0.11737499999999998,0.15244249999999998,40
2021-10-27,2982.360107421875,2798.050048828125,2798.050048828125,2928.550048828125,2592500,0.049555555555555554,0.8685111111111112,0.08195555555555557,0.054488888888888885,45
2021-10-28,2948.489990234375,2895.27001953125,2945.97998046875,2922.580078125,1620900,0.0446,0.8606,0.0948,0.08496000000000001,5
2021-10-29,2972.260009765625,2903.330078125,2910.39990234375,2965.409912109375,1447700,0.0356875,0.86346875,0.10084375000000002,0.118703125,32
2021-11-01,2967.989990234375,2871.590087890625,2963.300048828125,2875.47998046875,1613600,0.023944444444444445,0.8756666666666666,0.1003888888888889,0.12686666666666666,18
2021-11-02,2938.409912109375,2892.820068359375,2896.18798828125,2917.260009765625,1057500,0.03992307692307692,0.888576923076923,0.07146153846153845,0.054226923076923075,26
2021-11-03,2938.2099609375,2901.070068359375,2925.5,2935.800048828125,894300,0.0,0.9846999999999999,0.0153,0.02023,10
